country,date,willingness
Czech Republic,2021-04,75.8
Czech Republic,2021-05,74.4
Czech Republic,2021-06,82.6
Czech Republic,2021-07,83.7
Czech Republic,2021-08,82.7
Czech Republic,2021-09,81.7
Czech Republic,2021-10,82.1
Czech Republic,2021-11,83.1
Czech Republic,2021-12,83.2
Czech Republic,2022-01,83.0
Czech Republic,2022-02,81.7
Czech Republic,2022-03,80.6
Czech Republic,2022-04,79.9
Czech Republic,2022-05,79.4
Czech Republic,2022-06,79.0
Democratic Republic of the Congo,2020-10,59.0
Democratic Republic of the Congo,2020-11,46.0
Democratic Republic of the Congo,2020-12,40.6
Democratic Republic of the Congo,2021-01,44.4
Democratic Republic of the Congo,2021-02,46.0
Democratic Republic of the Congo,2021-03,38.6
Democratic Republic of the Congo,2021-04,37.9
Democratic Republic of the Congo,2021-05,44.3
Democratic Republic of the Congo,2021-06,51.4
Democratic Republic of the Congo,2021-07,51.2
Democratic Republic of the Congo,2021-08,56.2
Democratic Republic of the Congo,2021-09,53.7
Democratic Republic of the Congo,2021-10,63.7
Democratic Republic of the Congo,2021-11,64.4
Democratic Republic of the Congo,2021-12,66.9
Democratic Republic of the Congo,2022-01,65.9
Democratic Republic of the Congo,2022-02,66.3
Democratic Republic of the Congo,2022-03,64.8
Democratic Republic of the Congo,2022-04,60.2
Denmark,2020-04,80.0
Denmark,2020-11,79.7
Denmark,2020-12,78.8
Denmark,2021-01,85.6
Denmark,2021-02,86.5
Denmark,2021-03,85.6
Denmark,2021-04,87.6
Denmark,2021-05,87.4
Denmark,2021-06,91.0
Denmark,2021-07,92.8
Denmark,2021-08,93.0
Denmark,2021-09,92.6
Denmark,2021-10,92.4
Denmark,2021-11,93.0
Denmark,2021-12,93.6
Denmark,2022-01,93.5
Denmark,2022-02,93.5
Denmark,2022-03,93.5
Denmark,2022-04,92.8
Djibouti,2021-02,73.0
Dominica,2020-12,68.2
Dominica,2021-01,55.1
Dominica,2021-02,57.4
Dominica,2021-03,70.9
Dominica,2021-04,50.6
Dominica,2021-05,43.8
Dominica,2021-06,79.1
Dominica,2021-07,68.8
Dominica,2021-08,75.7
Dominica,2021-09,92.6
Dominica,2021-10,82.9
Dominica,2021-12,97.0
Dominica,2022-01,85.5
Dominica,2022-02,97.5
Dominica,2022-03,92.1
Dominican Republic,2020-11,65.0
Dominican Republic,2020-12,60.1
Dominican Republic,2021-01,63.5
Dominican Republic,2021-02,70.6
Dominican Republic,2021-03,82.2
Dominican Republic,2021-04,81.6
Dominican Republic,2021-05,86.8
Dominican Republic,2021-06,94.2
Dominican Republic,2021-07,94.1
Dominican Republic,2021-08,93.2
Dominican Republic,2021-09,93.8
Dominican Republic,2021-10,93.6
Dominican Republic,2021-11,95.3
Dominican Republic,2021-12,95.8
Dominican Republic,2022-01,95.9
Dominican Republic,2022-02,94.8
Dominican Republic,2022-03,93.1
Dominican Republic,2022-04,94.6
Ecuador,2020-04,97.0
Ecuador,2020-06,71.9
Ecuador,2020-07,83.4
Ecuador,2020-08,79.5
Ecuador,2020-11,73.0
Ecuador,2020-12,70.7
Ecuador,2021-01,67.3
Ecuador,2021-02,72.7
Ecuador,2021-03,78.1
Ecuador,2021-04,80.0
Ecuador,2021-05,83.3
Ecuador,2021-06,90.0
Ecuador,2021-07,95.1
Ecuador,2021-08,96.9
Ecuador,2021-09,97.0
Ecuador,2021-10,96.5
Ecuador,2021-11,96.3
Ecuador,2021-12,96.7
Ecuador,2022-01,96.7
Ecuador,2022-02,96.8
Ecuador,2022-03,96.3
Ecuador,2022-04,96.0
Egypt,2020-07,68.5
Egypt,2020-08,67.8
Egypt,2020-09,66.3
Egypt,2020-10,62.8
Egypt,2020-11,64.9
Egypt,2020-12,65.3
Egypt,2021-01,54.1
Egypt,2021-02,60.6
Egypt,2021-03,53.1
Egypt,2021-04,61.5
Egypt,2021-05,76.1
Egypt,2021-06,77.9
Egypt,2021-07,76.3
Egypt,2021-08,79.3
Egypt,2021-09,82.9
Egypt,2021-10,86.4
Egypt,2021-11,86.6
Egypt,2021-12,88.8
Egypt,2022-01,88.2
Egypt,2022-02,87.8
Egypt,2022-03,87.4
Egypt,2022-04,87.5
Egypt,2022-05,86.8
Egypt,2022-06,85.7
El Salvador,2020-12,76.6
El Salvador,2021-01,78.1
El Salvador,2021-02,80.9
El Salvador,2021-03,83.4
El Salvador,2021-04,90.4
El Salvador,2021-05,92.5
El Salvador,2021-06,92.2
El Salvador,2021-07,94.8
El Salvador,2021-08,97.0
El Salvador,2021-09,96.7
El Salvador,2021-10,96.4
El Salvador,2021-11,96.4
El Salvador,2021-12,96.2
El Salvador,2022-01,96.8
El Salvador,2022-02,95.2
El Salvador,2022-03,96.0
El Salvador,2022-04,95.2
Eritrea,2021-01,65.3
Estonia,2020-07,47.7
Estonia,2020-08,49.8
Estonia,2020-11,50.1
Estonia,2020-12,50.0
Estonia,2021-01,71.7
Estonia,2021-02,63.2
Estonia,2021-03,56.1
Estonia,2021-04,71.1
Estonia,2021-05,74.6
Estonia,2021-06,82.6
Estonia,2021-07,85.6
Estonia,2021-08,51.8
Estonia,2021-09,61.8
Estonia,2021-10,89.7
Estonia,2021-11,82.7
Estonia,2021-12,85.5
Estonia,2022-01,87.1
Estonia,2022-02,92.8
Estonia,2022-03,53.5
Eswatini,2021-01,61.7
Eswatini,2021-03,45.0
Eswatini,2021-06,45.0
Eswatini,2022-02,51.0
Ethiopia,2020-09,97.3
Ethiopia,2020-10,94.7
Ethiopia,2020-12,84.3
Ethiopia,2021-01,76.1
Ethiopia,2021-02,80.6
Ethiopia,2021-03,74.0
Ethiopia,2021-04,69.3
Ethiopia,2021-05,74.8
Ethiopia,2021-06,74.6
Ethiopia,2021-07,74.6
Ethiopia,2021-08,73.7
Ethiopia,2021-09,78.4
Ethiopia,2021-10,78.0
Ethiopia,2021-11,70.9
Ethiopia,2021-12,80.0
Ethiopia,2022-01,76.9
Ethiopia,2022-02,73.1
Ethiopia,2022-03,77.0
Ethiopia,2022-04,74.1
Ethiopia,2022-05,73.9
Ethiopia,2022-06,71.9
Fiji,2021-01,67.3
Fiji,2021-07,76.2
Finland,2020-10,61.0
Finland,2020-11,81.0
Finland,2020-12,66.5
Finland,2021-01,77.0
Finland,2021-02,78.8
Finland,2021-03,79.4
Finland,2021-04,80.8
Finland,2021-05,81.9
Finland,2021-06,86.1
Finland,2021-07,87.4
Finland,2021-08,88.6
Finland,2021-09,88.5
Finland,2021-10,88.8
Finland,2021-11,89.8
Finland,2021-12,90.3
Finland,2022-01,90.9
Finland,2022-02,90.8
Finland,2022-03,89.6
Finland,2022-04,89.4
France,2020-04,71.9
France,2020-06,58.9
France,2020-07,48.2
France,2020-08,50.6
France,2020-09,42.9
France,2020-10,46.4
France,2020-11,44.0
France,2020-12,40.7
France,2021-01,54.3
France,2021-02,57.3
France,2021-03,60.8
France,2021-04,67.4
France,2021-05,73.1
France,2021-06,78.9
France,2021-07,83.2
France,2021-08,85.2
France,2021-09,86.5
France,2021-10,86.1
France,2021-11,87.1
France,2021-12,87.3
France,2022-01,87.0
France,2022-02,87.1
France,2022-03,87.4
France,2022-04,87.9
France,2022-05,86.4
France,2022-06,87.1
French Guyana,2021-01,72.9
French Guyana,2021-03,77.9
French Guyana,2021-05,86.6
French Guyana,2021-08,90.2
Gabon,2020-12,53.5
Gabon,2021-01,35.4
Gabon,2021-03,66.0
Gabon,2021-04,48.7
Gabon,2021-08,85.3
Gabon,2021-09,81.1
Gabon,2021-11,81.1
Gambia,2020-12,64.5
Gambia,2021-04,54.6
Gambia,2021-08,66.9
Georgia,2020-07,40.5
Georgia,2020-08,37.5
Georgia,2020-11,50.2
Georgia,2020-12,56.0
Georgia,2021-01,49.2
Georgia,2021-02,49.5
Georgia,2021-03,40.0
Georgia,2021-04,62.6
Georgia,2021-05,59.3
Georgia,2021-06,54.5
Georgia,2021-07,80.7
Georgia,2021-08,66.2
Georgia,2021-09,76.3
Georgia,2021-10,64.9
Georgia,2021-11,88.0
Georgia,2021-12,92.0
Georgia,2022-01,87.2
Georgia,2022-02,95.2
Georgia,2022-03,82.2
Georgia,2022-04,92.7
Germany,2020-04,70.0
Germany,2020-06,68.4
Germany,2020-07,56.8
Germany,2020-08,61.9
Germany,2020-09,56.2
Germany,2020-10,61.9
Germany,2020-11,58.4
Germany,2020-12,59.9
Germany,2021-01,67.5
Germany,2021-02,70.7
Germany,2021-03,73.8
Germany,2021-04,75.9
Germany,2021-05,81.8
Germany,2021-06,82.7
Germany,2021-07,84.6
Germany,2021-08,83.3
Germany,2021-09,85.2
Germany,2021-10,85.5
Germany,2021-11,87.2
Germany,2021-12,88.3
Germany,2022-01,89.0
Germany,2022-02,88.0
Germany,2022-03,87.5
Germany,2022-04,86.7
Germany,2022-05,87.4
Germany,2022-06,89.6
Ghana,2020-07,52.7
Ghana,2020-08,52.5
Ghana,2020-11,61.8
Ghana,2020-12,58.8
Ghana,2021-01,58.1
Ghana,2021-02,59.8
Ghana,2021-03,79.6
Ghana,2021-04,80.5
Ghana,2021-05,83.1
Ghana,2021-06,83.7
Ghana,2021-07,81.5
Ghana,2021-08,82.9
Ghana,2021-09,77.8
Ghana,2021-10,86.1
Ghana,2021-11,87.9
Ghana,2021-12,90.5
Ghana,2022-01,89.8
Ghana,2022-02,88.2
Ghana,2022-03,87.5
Ghana,2022-04,88.8
Ghana,2022-05,89.0
Ghana,2022-06,90.7
Greece,2020-11,48.0
Greece,2020-12,70.7
Greece,2021-01,75.0
Greece,2021-02,78.0
Greece,2021-03,80.7
Greece,2021-04,82.8
Greece,2021-05,80.2
Greece,2021-06,87.8
Greece,2021-07,88.3
Greece,2021-08,87.9
Greece,2021-09,87.8
Greece,2021-10,88.2
Greece,2021-11,90.1
Greece,2021-12,91.3
Greece,2022-01,91.5
Greece,2022-02,89.4
Greece,2022-03,89.4
Greece,2022-04,88.6
Greece,2022-05,87.7
Greece,2022-06,87.9
Greenland,2021-01,76.7
Guadeloupe,2021-01,55.2
Guadeloupe,2021-02,67.9
Guadeloupe,2021-03,80.7
Guadeloupe,2021-04,79.0
Guadeloupe,2021-05,74.9
Guadeloupe,2021-06,73.4
Guadeloupe,2021-07,86.3
Guadeloupe,2021-08,86.3
Guatemala,2020-07,79.9
Guatemala,2020-08,78.9
Guatemala,2020-11,70.8
Guatemala,2020-12,74.4
Guatemala,2021-01,77.0
Guatemala,2021-02,76.8
Guatemala,2021-03,77.9
Guatemala,2021-04,78.5
Guatemala,2021-05,82.6
Guatemala,2021-06,78.5
Guatemala,2021-07,91.1
Guatemala,2021-08,93.3
Guatemala,2021-09,94.2
Guatemala,2021-10,90.4
Guatemala,2021-11,95.2
Guatemala,2021-12,95.7
Guatemala,2022-01,95.2
Guatemala,2022-02,95.8
Guatemala,2022-03,95.1
Guatemala,2022-04,94.8
Guatemala,2022-05,95.1
Guatemala,2022-06,95.2
Guinea,2020-11,79.8
Guinea,2020-12,62.7
Guinea,2021-01,65.6
Guinea,2021-02,76.8
Guinea,2021-03,80.1
Guinea,2021-04,77.4
Guinea,2021-05,83.8
Guinea,2021-06,89.0
Guinea,2021-07,90.2
Guinea,2021-08,93.2
Guinea,2021-09,93.0
Guinea,2021-10,92.7
Guinea,2021-11,90.9
Guinea,2021-12,95.2
Guinea,2022-01,94.3
Guinea,2022-02,92.7
Guinea,2022-03,93.5
Guinea,2022-04,97.9
Guyana,2021-06,80.0
Haiti,2020-12,40.6
Haiti,2021-01,39.9
Haiti,2021-02,40.8
Haiti,2021-03,42.4
Haiti,2021-04,36.2
Haiti,2021-05,40.0
Haiti,2021-06,46.7
Haiti,2021-07,48.3
Haiti,2021-08,59.2
Haiti,2021-09,63.0
Haiti,2021-10,68.6
Haiti,2021-11,69.3
Haiti,2021-12,70.5
Haiti,2022-01,62.4
Haiti,2022-02,68.0
Haiti,2022-03,52.8
Haiti,2022-04,66.3
Honduras,2020-07,75.1
Honduras,2020-08,76.1
Honduras,2020-10,66.5
Honduras,2020-11,68.5
Honduras,2020-12,73.4
Honduras,2021-01,78.3
Honduras,2021-02,81.1
Honduras,2021-03,83.1
Honduras,2021-04,69.2
Honduras,2021-05,87.6
Honduras,2021-06,91.5
Honduras,2021-07,90.1
Honduras,2021-08,94.6
Honduras,2021-09,96.5
Honduras,2021-10,96.6
Honduras,2021-11,97.0
Honduras,2021-12,97.4
Honduras,2022-01,96.9
Honduras,2022-02,97.2
Honduras,2022-03,96.8
Honduras,2022-04,96.5
Honduras,2022-05,96.6
Honduras,2022-06,96.9
"Hong Kong SAR, China",2020-02,38.6
"Hong Kong SAR, China",2020-09,43.7
"Hong Kong SAR, China",2020-11,74.0
"Hong Kong SAR, China",2020-12,55.8
"Hong Kong SAR, China",2021-01,49.2
"Hong Kong SAR, China",2021-02,50.2
"Hong Kong SAR, China",2021-03,49.2
"Hong Kong SAR, China",2021-04,51.2
"Hong Kong SAR, China",2021-05,54.0
"Hong Kong SAR, China",2021-06,66.7
"Hong Kong SAR, China",2021-07,76.6
"Hong Kong SAR, China",2021-08,80.8
"Hong Kong SAR, China",2021-09,82.8
"Hong Kong SAR, China",2021-10,82.5
"Hong Kong SAR, China",2021-11,83.9
"Hong Kong SAR, China",2021-12,84.0
"Hong Kong SAR, China",2022-01,87.3
"Hong Kong SAR, China",2022-02,93.6
"Hong Kong SAR, China",2022-03,93.2
"Hong Kong SAR, China",2022-04,92.9
Hungary,2020-12,40.7
Hungary,2021-01,68.3
Hungary,2021-02,74.0
Hungary,2021-03,79.2
Hungary,2021-04,83.5
Hungary,2021-05,79.1
Hungary,2021-06,85.0
Hungary,2021-07,84.7
Hungary,2021-08,83.3
Hungary,2021-09,84.3
Hungary,2021-10,84.9
Hungary,2021-11,84.6
Hungary,2021-12,84.8
Hungary,2022-01,84.1
Hungary,2022-02,83.9
Hungary,2022-03,82.3
Hungary,2022-04,82.8
Hungary,2022-05,82.6
Hungary,2022-06,82.6
Iceland,2020-12,85.0
Iceland,2021-01,69.7
Iceland,2021-03,83.4
Iceland,2021-04,71.0
Iceland,2021-07,82.6
Iceland,2021-08,90.5
Iceland,2021-09,91.0
India,2020-06,74.5
India,2020-07,76.2
India,2020-08,84.4
India,2020-09,74.6
India,2020-10,80.4
India,2020-11,72.9
India,2020-12,78.2
India,2021-01,68.0
India,2021-02,69.2
India,2021-03,76.3
India,2021-04,79.1
India,2021-05,85.1
India,2021-06,87.1
India,2021-07,93.6
India,2021-08,95.2
India,2021-09,97.4
India,2021-10,97.5
India,2021-11,97.9
India,2021-12,98.1
India,2022-01,98.3
India,2022-02,98.0
India,2022-03,98.3
India,2022-04,98.1
India,2022-05,97.8
India,2022-06,97.8
Indonesia,2020-07,55.1
Indonesia,2020-08,52.7
Indonesia,2020-09,59.6
Indonesia,2020-10,50.1
Indonesia,2020-11,69.8
Indonesia,2020-12,60.8
Indonesia,2021-01,61.6
Indonesia,2021-02,68.8
Indonesia,2021-03,76.3
Indonesia,2021-04,77.9
Indonesia,2021-05,74.4
Indonesia,2021-06,79.9
Indonesia,2021-07,85.3
Indonesia,2021-08,88.9
Indonesia,2021-09,91.7
Indonesia,2021-10,93.3
Indonesia,2021-11,95.1
Indonesia,2021-12,95.7
Indonesia,2022-01,95.0
Indonesia,2022-02,95.3
Indonesia,2022-03,95.2
Indonesia,2022-04,95.4
Indonesia,2022-05,96.7
Indonesia,2022-06,95.7
Iran,2020-04,73.2
Iran,2020-11,76.0
Iran,2021-07,78.2
Iraq,2020-07,72.4
Iraq,2020-08,74.0
Iraq,2020-11,62.0
Iraq,2020-12,60.6
Iraq,2021-01,54.7
Iraq,2021-02,47.4
Iraq,2021-03,39.4
Iraq,2021-04,50.5
Iraq,2021-05,75.3
Iraq,2021-06,62.8
Iraq,2021-07,69.5
Iraq,2021-08,80.1
Iraq,2021-09,83.3
Iraq,2021-10,83.7
Iraq,2021-11,85.4
Iraq,2021-12,85.6
Iraq,2022-01,85.0
Iraq,2022-02,85.6
Iraq,2022-03,84.3
Iraq,2022-04,84.2
Iraq,2022-05,83.2
Iraq,2022-06,82.9
Ireland,2020-11,71.0
Ireland,2020-12,81.1
Ireland,2021-01,86.0
Ireland,2021-02,87.5
Ireland,2021-03,88.7
Ireland,2021-04,77.1
Ireland,2021-05,89.2
Ireland,2021-06,92.0
Ireland,2021-07,93.3
Ireland,2021-08,93.5
Ireland,2021-09,92.3
Ireland,2021-10,90.8
Ireland,2021-11,93.1
Ireland,2021-12,92.6
Ireland,2022-01,92.2
Ireland,2022-02,92.0
Ireland,2022-03,92.5
Ireland,2022-04,93.0
Israel,2020-11,39.7
Israel,2020-12,68.4
Israel,2021-01,81.7
Israel,2021-02,89.3
Israel,2021-03,92.8
Israel,2021-04,93.0
Israel,2021-05,93.0
Israel,2021-06,91.5
Israel,2021-07,92.2
Israel,2021-08,92.8
Israel,2021-09,93.2
Israel,2021-10,92.1
Israel,2021-11,92.4
Israel,2021-12,93.2
Israel,2022-01,92.7
Israel,2022-02,91.9
Israel,2022-03,92.0
Israel,2022-04,91.7
Italy,2020-04,77.3
Italy,2020-06,70.8
Italy,2020-07,64.3
Italy,2020-08,65.0
Italy,2020-09,57.3
Italy,2020-10,65.5
Italy,2020-11,62.2
Italy,2020-12,67.3
Italy,2021-01,79.4
Italy,2021-02,81.0
Italy,2021-03,82.2
Italy,2021-04,82.0
Italy,2021-05,85.4
Italy,2021-06,88.3
Italy,2021-07,89.1
Italy,2021-08,87.2
Italy,2021-09,90.6
Italy,2021-10,91.4
Italy,2021-11,92.5
Italy,2021-12,92.5
Italy,2022-01,93.5
Italy,2022-02,94.0
Italy,2022-03,94.0
Italy,2022-04,94.0
Italy,2022-05,93.6
Italy,2022-06,93.2
Jamaica,2020-07,30.7
Jamaica,2020-08,30.4
Jamaica,2020-11,24.9
Jamaica,2020-12,32.0
Jamaica,2021-01,53.5
Jamaica,2021-05,82.6
Jamaica,2021-06,49.4
Jamaica,2021-08,78.1
Jamaica,2021-10,78.0
Japan,2020-07,69.9
Japan,2020-08,69.7
Japan,2020-09,53.5
Japan,2020-10,62.3
Japan,2020-11,60.5
Japan,2020-12,59.5
Japan,2021-01,63.3
Japan,2021-02,70.2
Japan,2021-03,69.3
Japan,2021-04,85.4
Japan,2021-05,88.3
Japan,2021-06,90.0
Japan,2021-07,91.8
Japan,2021-08,86.1
Japan,2021-09,94.0
Japan,2021-10,94.0
Japan,2021-11,94.0
Japan,2021-12,93.9
Japan,2022-01,94.0
Japan,2022-02,93.6
Japan,2022-03,93.8
Japan,2022-04,93.6
Japan,2022-05,93.3
Japan,2022-06,92.7
Jordan,2020-12,31.3
Jordan,2021-01,42.8
Jordan,2021-02,47.4
Jordan,2021-03,52.4
Jordan,2021-04,70.8
Jordan,2021-05,82.4
Jordan,2021-06,87.7
Jordan,2021-07,89.5
Jordan,2021-08,91.9
Jordan,2021-09,92.3
Jordan,2021-10,92.4
Jordan,2021-11,93.3
Jordan,2021-12,92.8
Jordan,2022-01,93.9
Jordan,2022-02,94.3
Jordan,2022-03,93.8
Jordan,2022-04,93.7
Jordan,2022-05,93.4
Jordan,2022-06,93.6
Kazakhstan,2020-07,28.3
Kazakhstan,2020-08,29.1
Kazakhstan,2020-11,45.6
Kazakhstan,2020-12,35.0
Kazakhstan,2021-01,28.9
Kazakhstan,2021-02,37.2
Kazakhstan,2021-03,32.9
Kazakhstan,2021-04,55.7
Kazakhstan,2021-05,63.6
Kazakhstan,2021-06,65.7
Kazakhstan,2021-07,73.1
Kazakhstan,2021-08,78.1
Kazakhstan,2021-09,81.3
Kazakhstan,2021-10,80.9
Kazakhstan,2021-11,82.3
Kazakhstan,2021-12,82.8
Kazakhstan,2022-01,84.0
Kazakhstan,2022-02,80.0
Kazakhstan,2022-03,76.9
Kazakhstan,2022-04,78.8
Kenya,2020-03,82.1
Kenya,2020-04,96.0
Kenya,2020-07,73.4
Kenya,2020-08,74.0
Kenya,2020-10,85.0
Kenya,2020-11,71.1
Kenya,2020-12,78.5
Kenya,2021-01,72.4
Kenya,2021-02,63.9
Kenya,2021-03,70.5
Kenya,2021-04,65.4
Kenya,2021-05,77.3
Kenya,2021-06,78.1
Kenya,2021-07,80.4
Kenya,2021-08,86.2
Kenya,2021-09,85.6
Kenya,2021-10,87.8
Kenya,2021-11,89.8
Kenya,2021-12,90.8
Kenya,2022-01,85.4
Kenya,2022-02,91.7
Kenya,2022-03,89.6
Kenya,2022-04,87.9
Kenya,2022-05,89.4
Kenya,2022-06,90.6
Kosovo,2020-12,32.0
Kuwait,2020-09,53.1
Kuwait,2020-12,44.4
Kuwait,2021-01,67.4
Kuwait,2021-02,71.2
Kuwait,2021-03,77.7
Kuwait,2021-04,87.0
Kuwait,2021-05,92.2
Kuwait,2021-06,95.0
Kuwait,2021-07,94.8
Kuwait,2021-08,97.4
Kuwait,2021-09,96.5
Kuwait,2021-10,97.2
Kuwait,2021-11,95.9
Kuwait,2021-12,98.8
Kuwait,2022-01,97.5
Kuwait,2022-02,97.7
Kuwait,2022-03,96.3
Kuwait,2022-04,98.7
Kyrgyzstan,2020-12,44.8
Kyrgyzstan,2021-01,43.8
Kyrgyzstan,2021-02,51.1
Kyrgyzstan,2021-03,47.7
Kyrgyzstan,2021-04,47.2
Kyrgyzstan,2021-05,55.4
