country,date,willingness
Kyrgyzstan,2021-06,54.6
Kyrgyzstan,2021-07,61.6
Kyrgyzstan,2021-08,62.2
Kyrgyzstan,2021-09,67.8
Kyrgyzstan,2021-10,61.9
Kyrgyzstan,2021-11,69.5
Kyrgyzstan,2021-12,73.0
Kyrgyzstan,2022-01,70.9
Kyrgyzstan,2022-02,68.1
Kyrgyzstan,2022-03,70.6
Kyrgyzstan,2022-04,64.4
Lao PDR,2020-12,83.5
Lao PDR,2021-01,77.3
Lao PDR,2021-02,77.3
Lao PDR,2021-03,83.3
Lao PDR,2021-04,78.6
Lao PDR,2021-05,89.1
Lao PDR,2021-06,95.5
Lao PDR,2021-07,96.4
Lao PDR,2021-08,96.7
Lao PDR,2021-09,98.5
Lao PDR,2021-10,98.1
Lao PDR,2021-11,98.6
Lao PDR,2021-12,98.7
Lao PDR,2022-01,98.2
Lao PDR,2022-02,97.9
Lao PDR,2022-03,98.6
Lao PDR,2022-04,99.1
Latvia,2020-12,41.0
Latvia,2021-01,52.7
Latvia,2021-04,56.5
Latvia,2021-05,43.6
Latvia,2021-07,91.5
Latvia,2021-08,66.3
Latvia,2021-09,57.9
Latvia,2021-10,76.9
Latvia,2021-11,79.4
Latvia,2022-01,82.2
Lebanon,2020-11,44.0
Lebanon,2020-12,44.5
Lebanon,2021-01,49.8
Lebanon,2021-02,69.9
Lebanon,2021-03,73.5
Lebanon,2021-04,75.7
Lebanon,2021-05,68.8
Lebanon,2021-06,84.6
Lebanon,2021-07,87.2
Lebanon,2021-08,88.5
Lebanon,2021-09,89.5
Lebanon,2021-10,89.2
Lebanon,2021-11,90.8
Lebanon,2021-12,90.7
Lebanon,2022-01,91.9
Lebanon,2022-02,89.0
Lebanon,2022-03,87.8
Lebanon,2022-04,88.9
Lebanon,2022-05,86.8
Lebanon,2022-06,87.8
Liberia,2021-01,50.4
Liberia,2021-02,70.0
Liberia,2021-06,57.0
Liberia,2021-09,83.0
Libya,2020-12,65.4
Libya,2021-01,63.5
Libya,2021-02,67.5
Libya,2021-03,62.4
Libya,2021-04,68.6
Libya,2021-05,72.3
Libya,2021-06,76.8
Libya,2021-07,75.3
Libya,2021-08,77.7
Libya,2021-09,77.9
Libya,2021-10,81.0
Libya,2021-11,80.2
Libya,2021-12,78.4
Libya,2022-01,78.4
Libya,2022-02,77.2
Libya,2022-03,72.9
Libya,2022-04,71.9
Libya,2022-05,72.3
Libya,2022-06,71.9
Lithuania,2021-01,46.6
Lithuania,2021-04,88.9
Lithuania,2021-05,70.0
Lithuania,2021-07,76.6
Lithuania,2021-08,90.0
Lithuania,2021-09,95.2
Lithuania,2021-10,41.3
Lithuania,2021-11,70.0
Lithuania,2021-12,72.5
Lithuania,2022-01,84.8
Lithuania,2022-02,67.8
Lithuania,2022-03,74.8
Lithuania,2022-04,82.6
Luxembourg,2021-01,65.9
Luxembourg,2021-02,60.3
Luxembourg,2021-03,49.0
Luxembourg,2021-04,82.1
Luxembourg,2021-05,78.2
Luxembourg,2021-06,86.0
Luxembourg,2021-07,90.5
Luxembourg,2021-08,86.1
Luxembourg,2021-09,77.3
Luxembourg,2021-10,74.5
Luxembourg,2021-11,93.6
Luxembourg,2021-12,86.1
Luxembourg,2022-01,92.4
Luxembourg,2022-02,63.4
Luxembourg,2022-03,78.0
"Macao SAR, China",2021-01,51.7
Madagascar,2020-11,37.4
Madagascar,2020-12,45.0
Madagascar,2021-01,47.3
Madagascar,2021-02,51.6
Madagascar,2021-03,57.9
Madagascar,2021-04,66.1
Madagascar,2021-05,63.4
Madagascar,2021-06,67.7
Madagascar,2021-07,50.5
Madagascar,2021-08,73.9
Madagascar,2021-09,75.2
Madagascar,2021-10,51.2
Madagascar,2021-11,76.4
Madagascar,2021-12,78.8
Madagascar,2022-01,78.7
Madagascar,2022-02,57.7
Madagascar,2022-03,83.0
Madagascar,2022-04,74.9
Malawi,2020-11,82.7
Malawi,2020-12,80.0
Malawi,2021-01,49.2
Malawi,2021-03,52.4
Malawi,2021-04,70.7
Malawi,2021-06,56.0
Malawi,2021-10,67.4
Malawi,2021-11,64.0
Malawi,2022-06,87.9
Malaysia,2020-07,75.7
Malaysia,2020-08,75.3
Malaysia,2020-09,72.5
Malaysia,2020-10,71.9
Malaysia,2020-11,77.8
Malaysia,2020-12,64.8
Malaysia,2021-01,62.7
Malaysia,2021-02,72.4
Malaysia,2021-03,85.0
Malaysia,2021-04,82.6
Malaysia,2021-05,83.5
Malaysia,2021-06,92.3
Malaysia,2021-07,94.8
Malaysia,2021-08,97.2
Malaysia,2021-09,97.8
Malaysia,2021-10,98.2
Malaysia,2021-11,98.1
Malaysia,2021-12,98.1
Malaysia,2022-01,98.9
Malaysia,2022-02,98.9
Malaysia,2022-03,97.8
Malaysia,2022-04,99.0
Maldives,2021-01,69.9
Maldives,2021-02,77.7
Maldives,2021-03,86.1
Maldives,2021-04,90.0
Mali,2020-05,46.3
Mali,2020-11,57.4
Mali,2020-12,50.0
Mali,2021-01,68.6
Mali,2021-02,72.8
Mali,2021-03,56.2
Mali,2021-04,55.8
Mali,2021-05,64.0
Mali,2021-06,72.8
Mali,2021-07,67.4
Mali,2021-08,73.8
Mali,2021-09,81.0
Mali,2021-10,71.8
Mali,2021-11,70.0
Mali,2021-12,77.0
Mali,2022-01,77.2
Mali,2022-02,83.2
Mali,2022-03,76.4
Mali,2022-04,79.8
Malta,2020-10,69.0
Malta,2021-01,62.6
Malta,2021-02,56.4
Malta,2021-03,54.7
Malta,2021-04,82.9
Malta,2021-05,91.0
Malta,2021-06,60.8
Malta,2021-07,88.2
Malta,2021-08,76.6
Malta,2021-09,93.5
Malta,2021-10,78.2
Malta,2021-11,98.8
Malta,2022-01,84.1
Malta,2022-03,96.0
Marshall Islands,2020-11,53.3
Martinique,2021-01,50.3
Martinique,2021-02,81.6
Martinique,2021-03,62.4
Martinique,2021-04,48.3
Martinique,2021-07,86.0
Martinique,2021-08,79.8
Mauritania,2020-12,57.7
Mauritania,2021-01,57.3
Mauritania,2021-02,58.8
Mauritania,2021-03,57.9
Mauritania,2021-04,63.6
Mauritania,2021-05,72.5
Mauritania,2021-06,76.0
Mauritania,2021-07,78.1
Mauritania,2021-08,85.3
Mauritania,2021-09,85.8
Mauritania,2021-10,80.7
Mauritania,2021-11,88.9
Mauritania,2021-12,85.0
Mauritania,2022-01,86.7
Mauritania,2022-02,91.2
Mauritania,2022-03,78.5
Mauritania,2022-04,82.1
Mauritius,2020-12,81.0
Mexico,2020-06,76.3
Mexico,2020-07,73.9
Mexico,2020-08,74.9
Mexico,2020-09,71.1
Mexico,2020-10,74.9
Mexico,2020-11,76.2
Mexico,2020-12,75.0
Mexico,2021-01,80.7
Mexico,2021-02,84.7
Mexico,2021-03,86.3
Mexico,2021-04,91.3
Mexico,2021-05,93.1
Mexico,2021-06,94.0
Mexico,2021-07,95.8
Mexico,2021-08,93.4
Mexico,2021-09,97.0
Mexico,2021-10,97.0
Mexico,2021-11,97.2
Mexico,2021-12,97.1
Mexico,2022-01,97.6
Mexico,2022-02,97.1
Mexico,2022-03,96.6
Mexico,2022-04,96.6
Mexico,2022-05,96.3
Mexico,2022-06,96.4
Moldova,2020-12,48.8
Moldova,2021-01,46.9
Moldova,2021-02,49.1
Moldova,2021-03,59.8
Moldova,2021-04,65.3
Moldova,2021-05,72.1
Moldova,2021-06,73.2
Moldova,2021-07,74.1
Moldova,2021-08,75.6
Moldova,2021-09,74.5
Moldova,2021-10,78.3
Moldova,2021-11,79.4
Moldova,2021-12,80.2
Moldova,2022-01,77.8
Moldova,2022-02,74.3
Moldova,2022-03,73.3
Moldova,2022-04,71.7
Monaco,2021-01,57.6
Mongolia,2020-07,75.4
Mongolia,2020-08,72.9
Mongolia,2020-11,67.1
Mongolia,2020-12,71.9
Mongolia,2021-03,72.9
Mongolia,2021-04,71.0
Montenegro,2020-11,33.0
Montenegro,2021-01,52.3
Montenegro,2021-05,74.3
Montenegro,2021-06,83.8
Montenegro,2021-07,82.3
Montenegro,2021-08,81.4
Montenegro,2021-09,85.5
Montenegro,2021-10,83.6
Montenegro,2021-11,90.7
Montenegro,2022-01,82.1
Morocco,2020-07,49.6
Morocco,2020-08,45.5
Morocco,2020-11,55.5
Morocco,2020-12,55.9
Morocco,2021-01,65.5
Morocco,2021-02,84.2
Morocco,2021-03,83.3
Morocco,2021-04,83.9
Morocco,2021-05,84.2
Morocco,2021-06,88.4
Morocco,2021-07,90.7
Morocco,2021-08,92.6
Morocco,2021-09,94.5
Morocco,2021-10,90.6
Morocco,2021-11,90.2
Morocco,2021-12,90.4
Morocco,2022-01,91.7
Morocco,2022-02,90.5
Morocco,2022-03,88.6
Morocco,2022-04,89.3
Mozambique,2020-07,61.4
Mozambique,2020-08,61.4
Mozambique,2020-11,65.3
Mozambique,2020-12,74.0
Mozambique,2021-01,72.1
Mozambique,2021-02,73.2
Mozambique,2021-03,73.3
Mozambique,2021-04,62.8
Mozambique,2021-05,80.8
Mozambique,2021-06,81.8
Mozambique,2021-07,86.2
Mozambique,2021-08,88.6
Mozambique,2021-09,91.6
Mozambique,2021-10,87.1
Mozambique,2021-11,87.3
Mozambique,2021-12,85.8
Mozambique,2022-01,87.4
Mozambique,2022-02,91.3
Mozambique,2022-03,96.2
Mozambique,2022-04,95.5
Mozambique,2022-05,95.1
Mozambique,2022-06,91.9
Myanmar,2020-07,78.7
Myanmar,2020-08,79.3
Myanmar,2020-11,85.0
Myanmar,2020-12,91.6
Myanmar,2021-01,84.8
Myanmar,2021-02,81.6
Myanmar,2021-03,73.9
Myanmar,2021-04,65.8
Myanmar,2021-05,80.8
Myanmar,2021-06,74.6
Myanmar,2021-07,79.1
Myanmar,2021-08,84.8
Myanmar,2021-09,87.4
Myanmar,2021-10,87.8
Myanmar,2021-11,89.8
Myanmar,2021-12,91.5
Myanmar,2022-01,91.8
Myanmar,2022-02,92.5
Myanmar,2022-03,92.8
Myanmar,2022-04,92.2
Myanmar,2022-05,93.1
Myanmar,2022-06,92.8
Namibia,2020-12,46.0
Namibia,2021-06,62.0
Nepal,2020-07,73.6
Nepal,2020-08,77.1
Nepal,2020-11,75.1
Nepal,2020-12,76.4
Nepal,2021-01,81.1
Nepal,2021-02,74.5
Nepal,2021-03,79.0
Nepal,2021-04,80.5
Nepal,2021-05,87.6
Nepal,2021-06,91.8
Nepal,2021-07,93.4
Nepal,2021-08,96.7
Nepal,2021-09,96.0
Nepal,2021-10,96.7
Nepal,2021-11,97.3
Nepal,2021-12,97.4
Nepal,2022-01,97.9
Nepal,2022-02,98.8
Nepal,2022-03,97.9
Nepal,2022-04,98.0
Nepal,2022-05,97.9
Nepal,2022-06,97.2
Netherlands,2020-04,73.0
Netherlands,2020-07,59.7
Netherlands,2020-08,59.9
Netherlands,2020-11,60.2
Netherlands,2020-12,67.6
Netherlands,2021-01,81.8
Netherlands,2021-02,79.6
Netherlands,2021-03,79.7
Netherlands,2021-04,81.0
Netherlands,2021-05,84.2
Netherlands,2021-06,87.8
Netherlands,2021-07,88.0
Netherlands,2021-08,87.1
Netherlands,2021-09,84.9
Netherlands,2021-10,84.3
Netherlands,2021-11,86.1
Netherlands,2021-12,87.3
Netherlands,2022-01,87.3
Netherlands,2022-02,86.4
Netherlands,2022-03,88.5
Netherlands,2022-04,86.8
Netherlands,2022-05,86.6
Netherlands,2022-06,85.9
New Zealand,2020-07,65.0
New Zealand,2020-12,75.1
New Zealand,2021-01,74.8
New Zealand,2021-02,76.5
New Zealand,2021-03,79.5
New Zealand,2021-04,80.4
New Zealand,2021-05,83.2
New Zealand,2021-06,83.8
New Zealand,2021-07,85.3
New Zealand,2021-08,88.3
New Zealand,2021-09,90.8
New Zealand,2021-10,92.4
New Zealand,2021-11,93.1
New Zealand,2021-12,93.8
New Zealand,2022-01,93.9
New Zealand,2022-02,94.0
New Zealand,2022-03,94.9
New Zealand,2022-04,94.0
New Zealand,2022-05,94.1
New Zealand,2022-06,93.9
Nicaragua,2020-12,83.6
Nicaragua,2021-01,78.5
Nicaragua,2021-02,78.2
Nicaragua,2021-03,74.8
Nicaragua,2021-04,77.0
Nicaragua,2021-05,81.0
Nicaragua,2021-06,82.1
Nicaragua,2021-07,87.2
Nicaragua,2021-08,89.2
Nicaragua,2021-09,91.0
Nicaragua,2021-10,92.9
Nicaragua,2021-11,95.8
Nicaragua,2021-12,95.9
Nicaragua,2022-01,95.4
Nicaragua,2022-02,95.9
Nicaragua,2022-03,95.7
Nicaragua,2022-04,95.2
Niger,2020-09,93.0
Niger,2021-01,42.0
Nigeria,2020-03,70.0
Nigeria,2020-06,65.2
Nigeria,2020-07,57.7
Nigeria,2020-08,70.1
Nigeria,2020-09,59.9
Nigeria,2020-10,74.0
Nigeria,2020-11,67.4
Nigeria,2020-12,70.4
Nigeria,2021-01,59.1
Nigeria,2021-02,69.6
Nigeria,2021-03,70.7
Nigeria,2021-04,63.1
Nigeria,2021-05,72.4
Nigeria,2021-06,69.0
Nigeria,2021-07,76.6
Nigeria,2021-08,77.1
Nigeria,2021-09,70.4
Nigeria,2021-10,82.7
Nigeria,2021-11,84.8
Nigeria,2021-12,85.4
Nigeria,2022-01,85.3
Nigeria,2022-02,85.8
Nigeria,2022-03,86.4
Nigeria,2022-04,85.7
Nigeria,2022-05,86.8
Nigeria,2022-06,86.6
North Macedonia,2020-11,35.0
North Macedonia,2021-01,71.8
North Macedonia,2021-07,91.4
North Macedonia,2021-08,91.2
Norway,2020-10,74.0
Norway,2020-11,57.0
Norway,2020-12,80.9
Norway,2021-01,76.8
Norway,2021-02,79.8
Norway,2021-03,80.2
Norway,2021-04,81.3
Norway,2021-05,84.0
Norway,2021-06,89.3
Norway,2021-07,91.5
Norway,2021-08,91.6
Norway,2021-09,91.9
Norway,2021-10,91.9
Norway,2021-11,92.0
Norway,2021-12,92.4
Norway,2022-01,92.5
Norway,2022-02,91.6
Norway,2022-03,91.5
Norway,2022-04,91.6
Occupied Palestinian territory,2020-10,63.0
Occupied Palestinian territory,2020-12,44.0
Occupied Palestinian territory,2021-01,49.2
Occupied Palestinian territory,2021-02,54.4
Occupied Palestinian territory,2021-03,63.8
Occupied Palestinian territory,2021-04,65.8
Occupied Palestinian territory,2021-05,70.4
Occupied Palestinian territory,2021-06,71.2
Occupied Palestinian territory,2021-07,71.6
Occupied Palestinian territory,2021-08,76.2
Occupied Palestinian territory,2021-09,85.3
Occupied Palestinian territory,2021-10,83.9
Occupied Palestinian territory,2021-11,82.8
Occupied Palestinian territory,2021-12,84.1
Occupied Palestinian territory,2022-01,83.4
Occupied Palestinian territory,2022-02,83.3
Occupied Palestinian territory,2022-03,82.5
Occupied Palestinian territory,2022-04,76.8
Oman,2020-12,61.9
Oman,2021-01,71.2
Oman,2021-02,74.4
Oman,2021-03,77.9
Oman,2021-04,81.2
Oman,2021-05,83.4
Oman,2021-06,90.6
Oman,2021-07,94.6
Oman,2021-08,96.7
Oman,2021-09,98.6
Oman,2021-10,98.0
Oman,2021-11,99.3
Oman,2021-12,98.5
Oman,2022-01,99.1
Oman,2022-02,98.7
Oman,2022-03,97.2
Oman,2022-04,98.9
Pakistan,2020-07,65.6
Pakistan,2020-08,63.8
Pakistan,2020-09,62.1
Pakistan,2020-10,64.9
Pakistan,2020-11,62.0
Pakistan,2020-12,62.8
Pakistan,2021-01,64.2
Pakistan,2021-02,68.0
Pakistan,2021-03,64.9
Pakistan,2021-04,79.7
Pakistan,2021-05,85.3
Pakistan,2021-06,91.2
Pakistan,2021-07,93.9
Pakistan,2021-08,96.0
Pakistan,2021-09,96.9
Pakistan,2021-10,92.5
Pakistan,2021-11,97.8
Pakistan,2021-12,97.7
Pakistan,2022-01,98.0
Pakistan,2022-02,98.0
Pakistan,2022-03,97.8
Pakistan,2022-04,97.2
Pakistan,2022-05,97.4
Pakistan,2022-06,97.0
Panama,2020-12,73.4
Panama,2021-01,77.3
Panama,2021-02,79.6
Panama,2021-03,84.5
Panama,2021-04,85.1
Panama,2021-05,87.3
Panama,2021-06,87.7
Panama,2021-07,92.2
Panama,2021-08,93.9
Panama,2021-09,95.0
Panama,2021-10,94.5
Panama,2021-11,95.2
Panama,2021-12,94.9
Panama,2022-01,95.6
Panama,2022-02,95.4
Panama,2022-03,94.6
Panama,2022-04,94.3
Papua New Guinea,2021-05,38.6
Papua New Guinea,2021-06,18.2
Papua New Guinea,2021-07,18.4
Papua New Guinea,2021-10,39.0
Paraguay,2020-12,56.4
Paraguay,2021-01,62.1
Paraguay,2021-02,67.3
Paraguay,2021-03,73.3
Paraguay,2021-04,75.2
Paraguay,2021-05,83.4
Paraguay,2021-06,87.4
Paraguay,2021-07,94.1
Paraguay,2021-08,94.6
Paraguay,2021-09,93.5
Paraguay,2021-10,94.4
Paraguay,2021-11,91.6
Paraguay,2021-12,91.4
Paraguay,2022-01,91.6
Paraguay,2022-02,91.8
Paraguay,2022-03,90.7
Paraguay,2022-04,90.2
Paraguay,2022-05,91.2
Paraguay,2022-06,91.8
Peru,2020-07,79.7
Peru,2020-08,77.3
Peru,2020-10,73.0
Peru,2020-11,68.2
Peru,2020-12,70.1
Peru,2021-01,72.3
Peru,2021-02,79.1
Peru,2021-03,82.2
Peru,2021-04,83.8
Peru,2021-05,89.3
Peru,2021-06,90.2
Peru,2021-07,92.8
Peru,2021-08,94.4
Peru,2021-09,95.4
Peru,2021-10,95.8
Peru,2021-11,95.9
Peru,2021-12,95.3
Peru,2022-01,97.0
Peru,2022-02,96.5
Peru,2022-03,96.6
Peru,2022-04,96.7
Peru,2022-05,97.1
Peru,2022-06,97.1
Philippines,2020-07,68.9
Philippines,2020-08,60.3
Philippines,2020-09,53.2
Philippines,2020-10,53.2
Philippines,2020-11,42.5
Philippines,2020-12,51.4
Philippines,2021-01,51.8
Philippines,2021-02,52.3
Philippines,2021-03,60.9
Philippines,2021-04,65.2
Philippines,2021-05,68.8
Philippines,2021-06,80.1
Philippines,2021-07,87.0
Philippines,2021-08,93.6
Philippines,2021-09,88.9
Philippines,2021-10,90.7
Philippines,2021-11,93.9
Philippines,2021-12,95.3
Philippines,2022-01,95.5
Philippines,2022-02,97.0
Philippines,2022-03,97.0
Philippines,2022-04,96.4
Philippines,2022-05,96.9
Philippines,2022-06,96.7
Poland,2020-06,56.3
Poland,2020-07,43.5
Poland,2020-08,42.2
Poland,2020-09,33.8
Poland,2020-10,47.0
Poland,2020-11,37.7
Poland,2020-12,45.4
Poland,2021-01,68.0
Poland,2021-02,67.6
Poland,2021-03,68.8
Poland,2021-04,76.4
Poland,2021-05,74.8
Poland,2021-06,83.9
Poland,2021-07,84.9
Poland,2021-08,84.4
Poland,2021-09,83.6
Poland,2021-10,83.4
Poland,2021-11,85.0
Poland,2021-12,85.2
Poland,2022-01,84.7
Poland,2022-02,82.3
Poland,2022-03,81.0
Poland,2022-04,79.9
Poland,2022-05,80.4
Poland,2022-06,78.7
Portugal,2020-04,75.0
Portugal,2020-07,66.8
Portugal,2020-08,61.6
Portugal,2020-10,68.0
Portugal,2020-11,53.7
Portugal,2020-12,79.5
Portugal,2021-01,83.5
Portugal,2021-02,86.5
Portugal,2021-03,87.6
Portugal,2021-04,88.5
Portugal,2021-05,89.2
Portugal,2021-06,94.2
Portugal,2021-07,95.2
Portugal,2021-08,96.1
Portugal,2021-09,96.0
Portugal,2021-10,95.9
Portugal,2021-11,96.2
Portugal,2021-12,96.4
Portugal,2022-01,96.3
Portugal,2022-02,95.3
Portugal,2022-03,95.3
Portugal,2022-04,95.2
Portugal,2022-05,95.8
Portugal,2022-06,95.3
Puerto Rico,2020-12,81.8
Puerto Rico,2021-01,84.6
Puerto Rico,2021-02,86.4
Puerto Rico,2021-03,90.2
Puerto Rico,2021-04,92.8
Puerto Rico,2021-05,93.7
Puerto Rico,2021-06,94.6
Puerto Rico,2021-07,94.3
Puerto Rico,2021-08,95.3
Puerto Rico,2021-09,96.8
Puerto Rico,2021-10,96.9
Puerto Rico,2021-11,96.9
Puerto Rico,2021-12,97.5
Puerto Rico,2022-01,97.5
Puerto Rico,2022-02,96.8
Puerto Rico,2022-03,96.4
Puerto Rico,2022-04,95.7
Qatar,2020-12,70.7
Qatar,2021-01,75.5
Qatar,2021-02,84.6
Qatar,2021-03,88.9
Qatar,2021-04,90.6
Qatar,2021-05,94.9
Qatar,2021-06,97.1
Qatar,2021-07,97.3
Qatar,2021-08,97.8
Qatar,2021-09,98.0
Qatar,2021-10,98.0
Qatar,2021-11,97.2
Qatar,2021-12,98.8
Qatar,2022-01,97.9
Qatar,2022-02,97.9
Qatar,2022-03,97.8
Qatar,2022-04,98.4
Republic of Korea,2020-06,79.8
Republic of Korea,2020-07,84.2
Republic of Korea,2020-08,83.0
Republic of Korea,2020-10,84.0
Republic of Korea,2020-11,80.5
Republic of Korea,2020-12,70.7
Republic of Korea,2021-01,76.7
Republic of Korea,2021-02,75.7
Republic of Korea,2021-03,75.2
Republic of Korea,2021-04,76.3
Republic of Korea,2021-05,80.2
Republic of Korea,2021-06,91.0
Republic of Korea,2021-07,93.4
Republic of Korea,2021-08,89.0
Republic of Korea,2021-09,96.2
Republic of Korea,2021-10,96.1
Republic of Korea,2021-11,95.9
Republic of Korea,2021-12,95.6
Republic of Korea,2022-01,95.6
Republic of Korea,2022-02,95.0
Republic of Korea,2022-03,95.6
