country,date,willingness
Republic of Korea,2022-04,95.5
Republic of Korea,2022-05,95.2
Republic of Korea,2022-06,95.6
Romania,2020-07,46.8
Romania,2020-08,45.3
Romania,2020-09,42.0
Romania,2020-10,42.2
Romania,2020-11,43.4
Romania,2020-12,51.6
Romania,2021-01,69.6
Romania,2021-02,70.2
Romania,2021-03,69.5
Romania,2021-04,76.6
Romania,2021-05,75.1
Romania,2021-06,78.7
Romania,2021-07,77.0
Romania,2021-08,75.2
Romania,2021-09,75.5
Romania,2021-10,80.5
Romania,2021-11,82.6
Romania,2021-12,82.0
Romania,2022-01,81.1
Romania,2022-02,78.6
Romania,2022-03,78.0
Romania,2022-04,77.8
Romania,2022-05,77.2
Romania,2022-06,77.1
Russia,2020-06,54.9
Russia,2020-12,37.3
Russia,2021-01,42.7
Russia,2021-02,47.5
Russia,2021-03,52.0
Russia,2021-04,57.0
Russia,2021-05,59.5
Russia,2021-06,61.8
Russia,2021-07,68.7
Russia,2021-08,62.3
Russia,2021-09,70.2
Russia,2021-10,72.3
Russia,2021-11,74.4
Russia,2021-12,74.3
Russia,2022-01,75.1
Russia,2022-02,73.4
Russia,2022-03,68.9
Russia,2022-04,69.3
Russia,2022-05,71.3
Russia,2022-06,69.4
Rwanda,2020-11,84.9
Rwanda,2021-01,62.3
Rwanda,2021-04,85.7
Rwanda,2021-06,91.9
Saint Lucia,2021-06,56.8
Saint Vincent and the Grenadines,2021-03,35.8
Sao Tome and Principe,2022-04,92.0
Saudi Arabia,2020-10,80.0
Saudi Arabia,2020-12,53.4
Saudi Arabia,2021-01,61.4
Saudi Arabia,2021-02,62.8
Saudi Arabia,2021-03,70.2
Saudi Arabia,2021-04,88.0
Saudi Arabia,2021-05,89.4
Saudi Arabia,2021-06,92.0
Saudi Arabia,2021-07,93.9
Saudi Arabia,2021-08,95.6
Saudi Arabia,2021-09,96.0
Saudi Arabia,2021-10,97.0
Saudi Arabia,2021-11,97.1
Saudi Arabia,2021-12,98.5
Saudi Arabia,2022-01,98.2
Saudi Arabia,2022-02,97.9
Saudi Arabia,2022-03,97.4
Saudi Arabia,2022-04,98.0
Senegal,2020-07,40.5
Senegal,2020-08,44.2
Senegal,2020-11,48.3
Senegal,2020-12,42.1
Senegal,2021-01,40.9
Senegal,2021-02,61.9
Senegal,2021-03,71.5
Senegal,2021-04,69.6
Senegal,2021-05,71.6
Senegal,2021-06,77.8
Senegal,2021-07,77.8
Senegal,2021-08,79.1
Senegal,2021-09,71.2
Senegal,2021-10,71.2
Senegal,2021-11,76.0
Senegal,2021-12,80.4
Senegal,2022-01,75.7
Senegal,2022-02,77.6
Senegal,2022-03,72.5
Senegal,2022-04,78.0
Serbia,2020-11,38.0
Serbia,2020-12,43.7
Serbia,2021-01,58.8
Serbia,2021-02,64.4
Serbia,2021-03,68.3
Serbia,2021-04,74.3
Serbia,2021-05,77.7
Serbia,2021-06,75.9
Serbia,2021-07,76.4
Serbia,2021-08,75.8
Serbia,2021-09,76.0
Serbia,2021-10,78.3
Serbia,2021-11,78.1
Serbia,2021-12,76.2
Serbia,2022-01,75.8
Serbia,2022-02,73.7
Serbia,2022-03,71.5
Serbia,2022-04,70.9
Serbia,2022-05,70.4
Serbia,2022-06,72.4
Sierra Leone,2020-10,78.0
Sierra Leone,2020-11,78.5
Sierra Leone,2021-01,87.9
Sierra Leone,2021-09,87.0
Sierra Leone,2022-02,88.0
Sierra Leone,2022-05,92.0
Singapore,2020-06,67.9
Singapore,2020-07,73.6
Singapore,2020-08,72.6
Singapore,2020-11,65.3
Singapore,2020-12,62.9
Singapore,2021-01,65.2
Singapore,2021-02,73.8
Singapore,2021-03,81.9
Singapore,2021-04,86.7
Singapore,2021-05,86.6
Singapore,2021-06,92.9
Singapore,2021-07,94.8
Singapore,2021-08,96.4
Singapore,2021-09,97.5
Singapore,2021-10,98.0
Singapore,2021-11,98.0
Singapore,2021-12,98.1
Singapore,2022-01,98.6
Singapore,2022-02,99.0
Singapore,2022-03,98.5
Singapore,2022-04,98.8
Slovakia,2020-12,58.6
Slovakia,2021-01,75.5
Slovakia,2021-02,75.7
Slovakia,2021-03,76.9
Slovakia,2021-04,77.1
Slovakia,2021-05,70.7
Slovakia,2021-06,80.1
Slovakia,2021-07,79.4
Slovakia,2021-08,78.3
Slovakia,2021-09,78.5
Slovakia,2021-10,78.6
Slovakia,2021-11,80.5
Slovakia,2021-12,79.5
Slovakia,2022-01,78.3
Slovakia,2022-02,75.5
Slovakia,2022-03,77.0
Slovakia,2022-04,76.0
Slovakia,2022-05,75.1
Slovakia,2022-06,74.5
Slovenia,2020-11,51.0
Slovenia,2020-12,64.2
Slovenia,2021-01,67.5
Slovenia,2021-02,66.7
Slovenia,2021-03,66.9
Slovenia,2021-04,67.2
Slovenia,2021-05,67.2
Slovenia,2021-06,76.6
Slovenia,2021-07,77.3
Slovenia,2021-08,77.6
Slovenia,2021-09,77.3
Slovenia,2021-10,79.3
Slovenia,2021-11,81.0
Slovenia,2021-12,78.9
Slovenia,2022-01,79.1
Slovenia,2022-02,76.2
Slovenia,2022-03,77.3
Slovenia,2022-04,78.0
Slovenia,2022-05,75.6
Slovenia,2022-06,78.5
Solomon Islands,2021-05,48.0
Solomon Islands,2021-11,54.0
Somalia,2021-01,60.4
Somalia,2021-02,56.8
Somalia,2021-03,87.9
Somalia,2021-04,61.5
Somalia,2021-05,81.7
Somalia,2021-07,87.6
Somalia,2021-11,68.8
South Africa,2020-06,81.6
South Africa,2020-07,62.0
South Africa,2020-08,65.7
South Africa,2020-10,72.0
South Africa,2020-11,63.7
South Africa,2020-12,66.4
South Africa,2021-01,60.2
South Africa,2021-02,63.7
South Africa,2021-03,72.3
South Africa,2021-04,61.1
South Africa,2021-05,73.6
South Africa,2021-06,72.8
South Africa,2021-07,77.8
South Africa,2021-08,63.3
South Africa,2021-09,79.5
South Africa,2021-10,84.8
South Africa,2021-11,85.8
South Africa,2021-12,85.4
South Africa,2022-01,84.8
South Africa,2022-02,83.9
South Africa,2022-03,83.5
South Africa,2022-04,84.8
South Africa,2022-05,83.2
South Africa,2022-06,81.6
South Sudan,2021-01,68.3
South Sudan,2021-02,90.9
South Sudan,2021-03,62.1
South Sudan,2021-04,80.8
South Sudan,2021-05,58.1
South Sudan,2021-06,72.7
South Sudan,2021-07,74.8
South Sudan,2021-08,91.1
South Sudan,2021-09,87.4
South Sudan,2021-10,85.5
South Sudan,2021-12,76.9
South Sudan,2022-01,72.3
Spain,2020-06,74.3
Spain,2020-07,59.7
Spain,2020-08,65.8
Spain,2020-10,65.5
Spain,2020-11,48.7
Spain,2020-12,66.2
Spain,2021-01,77.9
Spain,2021-02,81.5
Spain,2021-03,82.9
Spain,2021-04,86.3
Spain,2021-05,89.1
Spain,2021-06,92.5
Spain,2021-07,91.6
Spain,2021-08,91.5
Spain,2021-09,93.1
Spain,2021-10,93.6
Spain,2021-11,94.6
Spain,2021-12,93.9
Spain,2022-01,94.1
Spain,2022-02,93.1
Spain,2022-03,93.5
Spain,2022-04,92.8
Spain,2022-05,94.1
Spain,2022-06,93.9
Sri Lanka,2020-07,68.5
Sri Lanka,2020-08,67.6
Sri Lanka,2020-11,67.6
Sri Lanka,2020-12,72.5
Sri Lanka,2021-01,76.1
Sri Lanka,2021-02,78.5
Sri Lanka,2021-03,79.7
Sri Lanka,2021-04,73.9
Sri Lanka,2021-05,84.9
Sri Lanka,2021-06,89.2
Sri Lanka,2021-07,93.4
Sri Lanka,2021-08,97.3
Sri Lanka,2021-09,97.0
Sri Lanka,2021-10,97.8
Sri Lanka,2021-11,97.4
Sri Lanka,2021-12,96.6
Sri Lanka,2022-01,97.5
Sri Lanka,2022-02,97.3
Sri Lanka,2022-03,97.2
Sri Lanka,2022-04,97.6
Sudan,2020-07,67.0
Sudan,2020-08,66.5
Sudan,2020-11,76.1
Sudan,2020-12,61.3
Sudan,2021-01,63.7
Sudan,2021-02,71.2
Sudan,2021-03,71.4
Sudan,2021-04,65.5
Sudan,2021-05,69.0
Sudan,2021-06,74.8
Sudan,2021-07,72.7
Sudan,2021-08,77.1
Sudan,2021-09,76.1
Sudan,2021-10,78.4
Sudan,2021-11,81.8
Sudan,2021-12,80.1
Sudan,2022-01,79.5
Sudan,2022-02,80.2
Sudan,2022-03,77.5
Sudan,2022-04,78.1
Sweden,2020-06,65.2
Sweden,2020-09,51.0
Sweden,2020-10,59.0
Sweden,2020-11,45.0
Sweden,2020-12,63.3
Sweden,2021-01,76.5
Sweden,2021-02,77.0
Sweden,2021-03,80.8
Sweden,2021-04,82.2
Sweden,2021-05,85.3
Sweden,2021-06,88.3
Sweden,2021-07,89.6
Sweden,2021-08,89.8
Sweden,2021-09,89.7
Sweden,2021-10,90.1
Sweden,2021-11,90.3
Sweden,2021-12,90.1
Sweden,2022-01,90.1
Sweden,2022-02,89.9
Sweden,2022-03,89.4
Sweden,2022-04,88.6
Sweden,2022-05,92.8
Sweden,2022-06,92.1
Switzerland,2020-11,53.0
Switzerland,2020-12,61.8
Switzerland,2021-01,67.1
Switzerland,2021-02,69.3
Switzerland,2021-03,72.4
Switzerland,2021-04,76.5
Switzerland,2021-05,80.3
Switzerland,2021-06,82.1
Switzerland,2021-07,82.4
Switzerland,2021-08,80.9
Switzerland,2021-09,80.2
Switzerland,2021-10,80.1
Switzerland,2021-11,82.1
Switzerland,2021-12,83.6
Switzerland,2022-01,84.3
Switzerland,2022-02,82.1
Switzerland,2022-03,82.9
Switzerland,2022-04,81.6
Switzerland,2022-05,80.7
Switzerland,2022-06,81.1
Syria,2021-03,37.0
"Taiwan, China",2020-07,69.4
"Taiwan, China",2020-08,68.7
"Taiwan, China",2020-10,54.9
"Taiwan, China",2020-11,53.0
"Taiwan, China",2020-12,53.2
"Taiwan, China",2021-01,53.2
"Taiwan, China",2021-02,54.1
"Taiwan, China",2021-03,51.2
"Taiwan, China",2021-04,48.4
"Taiwan, China",2021-05,62.8
"Taiwan, China",2021-06,81.3
"Taiwan, China",2021-07,87.0
"Taiwan, China",2021-08,90.8
"Taiwan, China",2021-09,90.7
"Taiwan, China",2021-10,91.9
"Taiwan, China",2021-11,92.5
"Taiwan, China",2021-12,92.9
"Taiwan, China",2022-01,94.2
"Taiwan, China",2022-02,96.9
"Taiwan, China",2022-03,93.7
"Taiwan, China",2022-04,93.9
"Taiwan, China",2022-05,96.5
"Taiwan, China",2022-06,96.5
Tajikistan,2020-12,64.0
Tajikistan,2021-03,76.7
Tajikistan,2021-06,79.5
Tajikistan,2021-07,79.9
Tajikistan,2021-08,73.3
Tanzania,2020-07,60.7
Tanzania,2020-08,60.8
Tanzania,2020-11,71.3
Tanzania,2020-12,62.4
Tanzania,2021-01,62.7
Tanzania,2021-02,59.0
Tanzania,2021-03,58.6
Tanzania,2021-04,59.2
Tanzania,2021-05,57.2
Tanzania,2021-06,56.4
Tanzania,2021-07,60.9
Tanzania,2021-08,71.6
Tanzania,2021-09,73.0
Tanzania,2021-10,80.9
Tanzania,2021-11,79.1
Tanzania,2021-12,76.9
Tanzania,2022-01,75.3
Tanzania,2022-02,74.1
Tanzania,2022-03,72.4
Tanzania,2022-04,76.2
Thailand,2020-07,79.2
Thailand,2020-08,77.2
Thailand,2020-09,77.2
Thailand,2020-10,78.2
Thailand,2020-11,78.4
Thailand,2020-12,82.9
Thailand,2021-01,77.2
Thailand,2021-02,71.9
Thailand,2021-03,68.1
Thailand,2021-04,69.5
Thailand,2021-05,73.3
Thailand,2021-06,80.2
Thailand,2021-07,82.0
Thailand,2021-08,87.6
Thailand,2021-09,90.7
Thailand,2021-10,92.9
Thailand,2021-11,91.0
Thailand,2021-12,95.8
Thailand,2022-01,96.3
Thailand,2022-02,97.0
Thailand,2022-03,96.1
Thailand,2022-04,96.9
Thailand,2022-05,96.8
Thailand,2022-06,96.5
Timor-Leste,2021-01,71.1
Togo,2020-12,41.0
Togo,2021-01,57.3
Trinidad and Tobago,2020-07,48.8
Trinidad and Tobago,2020-08,49.2
Trinidad and Tobago,2020-11,40.7
Trinidad and Tobago,2020-12,63.1
Trinidad and Tobago,2021-01,59.8
Trinidad and Tobago,2021-10,88.8
Tunisia,2020-11,79.5
Tunisia,2020-12,43.7
Tunisia,2021-01,47.0
Tunisia,2021-02,41.9
Tunisia,2021-03,44.4
Tunisia,2021-04,67.5
Tunisia,2021-05,78.5
Tunisia,2021-06,85.0
Tunisia,2021-07,90.4
Tunisia,2021-08,93.9
Tunisia,2021-09,92.2
Tunisia,2021-10,94.6
Tunisia,2021-11,95.0
Tunisia,2021-12,94.7
Tunisia,2022-01,95.3
Tunisia,2022-02,94.9
Tunisia,2022-03,95.1
Tunisia,2022-04,94.9
Turkey,2020-05,66.0
Turkey,2020-07,55.5
Turkey,2020-08,56.4
Turkey,2020-09,54.8
Turkey,2020-10,50.9
Turkey,2020-11,50.3
Turkey,2020-12,52.9
Turkey,2021-01,60.8
Turkey,2021-02,67.9
Turkey,2021-03,70.3
Turkey,2021-04,67.9
Turkey,2021-05,80.3
Turkey,2021-06,83.4
Turkey,2021-07,86.9
Turkey,2021-08,89.1
Turkey,2021-09,90.9
Turkey,2021-10,91.6
Turkey,2021-11,91.8
Turkey,2021-12,91.9
Turkey,2022-01,92.0
Turkey,2022-02,91.0
Turkey,2022-03,90.7
Turkey,2022-04,91.0
Uganda,2020-07,62.6
Uganda,2020-08,64.1
Uganda,2020-09,53.6
Uganda,2020-11,73.2
Uganda,2020-12,75.0
Uganda,2021-01,72.6
Uganda,2021-02,76.8
Uganda,2021-03,79.0
Uganda,2021-04,63.1
Uganda,2021-05,82.6
Uganda,2021-06,88.2
Uganda,2021-07,80.6
Uganda,2021-08,88.6
Uganda,2021-09,87.4
Uganda,2021-10,92.6
Uganda,2021-11,83.0
Uganda,2021-12,98.0
Uganda,2022-01,78.6
Uganda,2022-02,75.6
Uganda,2022-03,73.3
Ukraine,2020-07,32.6
Ukraine,2020-08,34.0
Ukraine,2020-11,42.4
Ukraine,2020-12,52.5
Ukraine,2021-01,46.5
Ukraine,2021-02,46.5
Ukraine,2021-03,51.1
Ukraine,2021-04,56.6
Ukraine,2021-05,61.0
Ukraine,2021-06,65.0
Ukraine,2021-07,68.9
Ukraine,2021-08,72.0
Ukraine,2021-09,71.8
Ukraine,2021-10,74.1
Ukraine,2021-11,79.4
Ukraine,2021-12,81.0
Ukraine,2022-01,82.8
Ukraine,2022-02,80.6
Ukraine,2022-03,76.8
Ukraine,2022-04,77.1
Ukraine,2022-05,76.8
Ukraine,2022-06,76.2
United Arab Emirates,2020-07,68.0
United Arab Emirates,2020-08,66.2
United Arab Emirates,2020-09,42.7
United Arab Emirates,2020-10,68.0
United Arab Emirates,2020-11,65.4
United Arab Emirates,2020-12,63.3
United Arab Emirates,2021-01,71.8
United Arab Emirates,2021-02,81.9
United Arab Emirates,2021-03,85.3
United Arab Emirates,2021-04,88.9
United Arab Emirates,2021-05,91.3
United Arab Emirates,2021-06,94.4
United Arab Emirates,2021-07,94.8
United Arab Emirates,2021-08,95.4
United Arab Emirates,2021-09,95.7
United Arab Emirates,2021-10,96.1
United Arab Emirates,2021-11,96.9
United Arab Emirates,2021-12,97.4
United Arab Emirates,2022-01,97.7
United Arab Emirates,2022-02,97.1
United Arab Emirates,2022-03,96.5
United Arab Emirates,2022-04,97.5
United Kingdom,2020-04,79.0
United Kingdom,2020-05,83.0
United Kingdom,2020-06,71.5
United Kingdom,2020-07,68.6
United Kingdom,2020-08,77.8
United Kingdom,2020-09,68.0
United Kingdom,2020-10,72.8
United Kingdom,2020-11,68.1
United Kingdom,2020-12,76.7
United Kingdom,2021-01,86.0
United Kingdom,2021-02,88.9
United Kingdom,2021-03,90.9
United Kingdom,2021-04,83.7
United Kingdom,2021-05,92.3
United Kingdom,2021-06,92.5
United Kingdom,2021-07,93.1
United Kingdom,2021-08,91.4
United Kingdom,2021-09,92.6
United Kingdom,2021-10,92.9
United Kingdom,2021-11,92.9
United Kingdom,2021-12,93.5
United Kingdom,2022-01,92.0
United Kingdom,2022-02,92.6
United Kingdom,2022-03,91.9
United Kingdom,2022-04,91.0
United Kingdom,2022-05,92.7
United Kingdom,2022-06,92.6
United States of America,2020-04,57.6
United States of America,2020-05,70.6
United States of America,2020-06,75.4
United States of America,2020-07,51.2
United States of America,2020-08,54.8
United States of America,2020-09,46.1
United States of America,2020-10,51.1
United States of America,2020-11,56.0
United States of America,2020-12,52.3
United States of America,2021-01,59.8
United States of America,2021-02,63.9
United States of America,2021-03,66.9
United States of America,2021-04,63.1
United States of America,2021-05,68.1
United States of America,2021-06,70.0
United States of America,2021-07,70.0
United States of America,2021-08,71.0
United States of America,2021-09,71.7
United States of America,2021-10,71.8
United States of America,2021-11,73.5
United States of America,2021-12,72.0
Uruguay,2020-07,63.5
Uruguay,2020-08,59.5
Uruguay,2020-11,45.7
Uruguay,2020-12,65.1
Uruguay,2021-01,62.6
Uruguay,2021-02,68.0
Uruguay,2021-03,82.9
Uruguay,2021-04,89.3
Uruguay,2021-05,92.0
Uruguay,2021-06,91.9
Uruguay,2021-07,93.8
Uruguay,2021-08,94.0
Uruguay,2021-09,93.7
Uruguay,2021-10,94.3
Uruguay,2021-11,93.2
Uruguay,2021-12,91.4
Uruguay,2022-01,94.8
Uruguay,2022-02,93.5
Uruguay,2022-03,92.9
Uruguay,2022-04,93.5
Uruguay,2022-05,93.0
Uruguay,2022-06,93.9
Uzbekistan,2020-12,59.2
Uzbekistan,2021-01,46.3
Uzbekistan,2021-02,48.0
Uzbekistan,2021-03,55.9
Uzbekistan,2021-04,47.7
Uzbekistan,2021-05,49.9
Uzbekistan,2021-06,51.0
Uzbekistan,2021-07,58.7
Uzbekistan,2021-08,70.0
Uzbekistan,2021-09,70.1
Uzbekistan,2021-10,75.0
Uzbekistan,2021-11,76.3
Uzbekistan,2021-12,75.4
Uzbekistan,2022-01,77.3
Uzbekistan,2022-02,76.2
Uzbekistan,2022-03,74.4
Uzbekistan,2022-04,73.9
Venezuela,2020-07,79.5
Venezuela,2020-08,79.9
Venezuela,2020-11,55.9
Venezuela,2020-12,69.2
Venezuela,2021-01,69.4
Venezuela,2021-02,73.0
Venezuela,2021-03,79.6
Venezuela,2021-04,83.2
Venezuela,2021-05,85.1
Venezuela,2021-06,89.2
Venezuela,2021-07,90.5
Venezuela,2021-08,93.7
Venezuela,2021-09,94.9
Venezuela,2021-10,95.7
Venezuela,2021-11,95.0
Venezuela,2021-12,95.0
Venezuela,2022-01,94.5
Venezuela,2022-02,94.8
Venezuela,2022-03,93.6
Venezuela,2022-04,92.3
Viet Nam,2020-07,84.2
Viet Nam,2020-08,87.2
Viet Nam,2020-09,81.5
Viet Nam,2020-10,80.8
Viet Nam,2020-11,88.7
Viet Nam,2020-12,81.7
Viet Nam,2021-01,81.8
Viet Nam,2021-02,85.8
Viet Nam,2021-03,83.6
Viet Nam,2021-04,85.7
Viet Nam,2021-05,87.6
Viet Nam,2021-06,87.2
Viet Nam,2021-07,88.0
Viet Nam,2021-08,93.2
Viet Nam,2021-09,95.8
Viet Nam,2021-10,97.4
Viet Nam,2021-11,98.0
Viet Nam,2021-12,98.6
Viet Nam,2022-01,97.9
Viet Nam,2022-02,99.1
Viet Nam,2022-03,97.6
Viet Nam,2022-04,98.0
Viet Nam,2022-05,98.9
Viet Nam,2022-06,98.9
Virgin Islands (U.K.),2021-01,63.7
Virgin Islands (U.S.),2021-01,82.8
Virgin Islands (U.S.),2021-05,60.6
Western Sahara,2021-01,38.0
Yemen,2020-04,61.0
Yemen,2020-12,47.7
Yemen,2021-01,50.5
Yemen,2021-02,49.9
Yemen,2021-03,52.3
Yemen,2021-04,53.9
Yemen,2021-05,59.5
Yemen,2021-06,59.8
Yemen,2021-07,61.4
Yemen,2021-08,66.4
Yemen,2021-09,66.2
Yemen,2021-10,60.8
Yemen,2021-11,66.5
Yemen,2021-12,71.6
Yemen,2022-01,61.3
Yemen,2022-02,64.7
Yemen,2022-03,65.3
Yemen,2022-04,64.7
Zambia,2020-12,64.7
Zambia,2021-01,55.5
Zambia,2021-02,46.1
Zambia,2021-03,70.4
Zambia,2021-04,43.8
Zambia,2021-05,61.5
Zambia,2021-06,82.4
Zambia,2021-07,82.9
Zambia,2021-08,70.7
Zambia,2021-09,75.4
Zambia,2021-10,83.6
Zambia,2021-11,94.7
Zambia,2021-12,51.6
Zambia,2022-01,86.4
Zambia,2022-02,72.3
Zambia,2022-03,97.9
Zimbabwe,2020-11,73.0
Zimbabwe,2020-12,72.4
Zimbabwe,2021-01,63.9
Zimbabwe,2021-02,50.7
Zimbabwe,2021-03,62.2
Zimbabwe,2021-04,74.5
Zimbabwe,2021-05,60.9
Zimbabwe,2021-06,77.9
Zimbabwe,2021-07,75.7
Zimbabwe,2021-08,86.1
Zimbabwe,2021-09,81.6
Zimbabwe,2021-10,87.3
Zimbabwe,2021-11,87.1
Zimbabwe,2021-12,92.6
Zimbabwe,2022-01,83.2
Zimbabwe,2022-02,82.0
Zimbabwe,2022-03,75.3
Zimbabwe,2022-04,89.2
